"0","names(world)"
"1"," [1]"
"1"," ""iso_a2""   "
"1"," ""name_long"""
"1"," ""continent"""
"1"," ""region_un"""
"1"," ""subregion"""
"1"," ""type""     "
"1"," ""area_km2"" "
"1"," ""pop""      "
"1"," ""lifeExp""  "
"1","
"
"1","[10]"
"1"," ""gdpPercap"""
"1"," ""geom""     "
"1","
"
"0","summary(world[""lifeExp""])"
"1","    lifeExp     "
"1","            geom    "
"1","
"
"1"," Min.   :50.62  "
"1"," MULTIPOLYGON :177  "
"1","
"
"1"," 1st Qu.:64.96  "
"1"," epsg:4326    :  0  "
"1","
"
"1"," Median :72.87  "
"1"," +proj=long...:  0  "
"1","
"
"1"," Mean   :70.85  "
"1","                    "
"1","
"
"1"," 3rd Qu.:76.78  "
"1","                    "
"1","
"
"1"," Max.   :83.59  "
"1","                    "
"1","
"
"1"," NA's   :10     "
"1","                    "
"1","
"
